The COMPOSE_PROJECT_NAME variable is not set. Defaulting to a blank string.
Creating network "network_beatchain" with the default driver
Creating volume "network_orderer.beatchain.com" with default driver
Creating volume "network_peer0.customerorg.beatchain.com" with default driver
Creating volume "network_peer0.creatororg.beatchain.com" with default driver
Creating volume "network_peer0.appdevorg.beatchain.com" with default driver
Creating peer0.customerorg.beatchain.com ... 
Creating ca_peerAppDevOrg ... 
Creating ca_peerCreatorOrg ... 
Creating ca_peerCustomerOrg ... 
Creating peer0.appdevorg.beatchain.com ... 
Creating orderer.beatchain.com ... 
Creating peer0.creatororg.beatchain.com ... 
Creating ca_peerAppDevOrg
Creating ca_peerCustomerOrg
Creating ca_peerCreatorOrg
Creating peer0.customerorg.beatchain.com
Creating peer0.appdevorg.beatchain.com
Creating peer0.creatororg.beatchain.com
Creating orderer.beatchain.com
[1A[2KCreating peer0.appdevorg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCreatorOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerCustomerOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerAppDevOrg ... [32mdone[0m[1B[1A[2KCreating peer0.creatororg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating orderer.beatchain.com ... [32mdone[0m[1B[1A[2KCreating peer0.customerorg.beatchain.com ... [32mdone[0m[1BAttaching to peer0.appdevorg.beatchain.com, ca_peerCreatorOrg, ca_peerCustomerOrg, ca_peerAppDevOrg, peer0.creatororg.beatchain.com, orderer.beatchain.com, peer0.customerorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:33.790 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check that public key and private key match
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Migrating users table...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 1
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 2
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Validation of CA certificate and key successful
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Migrating affiliation table...
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc000494180 PluginOpts:<nil>}
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.477 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[31mpeer0.creatororg.beatchain.com     |[0m  Go version: go1.12.12
[31mpeer0.creatororg.beatchain.com     |[0m  OS/Arch: linux/amd64
[31mpeer0.creatororg.beatchain.com     |[0m  Chaincode:
[31mpeer0.creatororg.beatchain.com     |[0m   Base Image Version: 0.4.18
[31mpeer0.creatororg.beatchain.com     |[0m   Base Docker Namespace: hyperledger
[31mpeer0.creatororg.beatchain.com     |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.creatororg.beatchain.com     |[0m   Docker Namespace: hyperledger
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:34.942 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[34morderer.beatchain.com              |[0m 	General.LedgerType = "file"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Loading CN from existing enrollment information
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:34.942 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[34morderer.beatchain.com              |[0m 	General.ListenAddress = "0.0.0.0"
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0004a21b0 DummyKeystore:<nil> InmemKeystore:<nil>}
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initialize key material
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing DB
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:35.410 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Making CA filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade affiliations table to level 1
[34morderer.beatchain.com              |[0m 	General.ListenPort = 7050
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] The CA key and certificate files already exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.101 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.101 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.18.0.7:7051
[34morderer.beatchain.com              |[0m 	General.TLS.Enabled = true
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.102 UTC [peer] func1 -> INFO 008[0m Returning peer0.creatororg.beatchain.com:7051
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.102 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.18.0.7:7051
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.102 UTC [peer] func1 -> INFO 00a[0m Returning peer0.creatororg.beatchain.com:7051
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/9ef05461babc30ceed077f65b83f36c3aa9252ae5da9aa7ea753171ac047050f_sk
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table...
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating credentials table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating revocation_authority_info table if it does not exist
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.creatororg.beatchain.com-cert.pem
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Validating the CA certificate and key
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating nonces table if it does not exist
[36;1mpeer0.customerorg.beatchain.com    |[0m [33m2020-04-09 03:04:36.200 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.104 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table to level 1
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid dates
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating properties table if it does not exist
[34morderer.beatchain.com              |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid usages
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid IsCA value
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check that key type is supported
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check that key size is of appropriate length
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Migrating credentials table...
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Check that public key and private key match
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Validation of CA certificate and key successful
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Loading CN from existing enrollment information
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing DB
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Migrating nonces table...
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Successfully opened sqlite3 DB
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing identity registry
[34morderer.beatchain.com              |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Migrating revocation_authority_info table...
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.105 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.creatororg.beatchain.com
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initialized DB identity registry
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.113 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.creatororg.beatchain.com:7052
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Migrating users table...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity table
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity 'admin'
[34morderer.beatchain.com              |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 1
[34morderer.beatchain.com              |[0m 	General.TLS.ClientAuthRequired = false
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating credentials table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[34morderer.beatchain.com              |[0m 	General.TLS.ClientRootCAs = []
[34morderer.beatchain.com              |[0m 	General.Cluster.ListenAddress = ""
[31mpeer0.creatororg.beatchain.com     |[0m [33m2020-04-09 03:04:36.113 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.creatororg.beatchain.com:7052
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating revocation_authority_info table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] DB: Getting identity admin
[34morderer.beatchain.com              |[0m 	General.Cluster.ListenPort = 0
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 2
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating nonces table if it does not exist
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.126 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[34morderer.beatchain.com              |[0m 	General.Cluster.ServerCertificate = ""
[34morderer.beatchain.com              |[0m 	General.Cluster.ServerPrivateKey = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating properties table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[34morderer.beatchain.com              |[0m 	General.Cluster.ClientCertificate = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] DB: Add identity admin
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Migrating affiliation table...
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.126 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[34morderer.beatchain.com              |[0m 	General.Cluster.ClientPrivateKey = ""
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade affiliations table to level 1
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Successfully added identity admin to the database
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.126 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Successfully opened sqlite3 DB
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing identity registry
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initialized DB identity registry
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[34morderer.beatchain.com              |[0m 	General.Cluster.RootCAs = []
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.126 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[34morderer.beatchain.com              |[0m 	General.Cluster.DialTimeout = 5s
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded identity table
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.144 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.creatororg.beatchain.com:7051 and bootstrap set [peer0.creatororg.beatchain.com:7051]
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.157 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.creatororg.beatchain.com:7051, InternalEndpoint: peer0.creatororg.beatchain.com:7051, PKI-ID: f66778addf7d7ac5a1e11ec9146f31b21e76c4641e83b5a97700be9460b32a26, Metadata: 
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.164 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.creatororg.beatchain.com:7051 started
[34morderer.beatchain.com              |[0m 	General.Cluster.RPCTimeout = 7s
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Loading affiliations table
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.165 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table to level 1
[34morderer.beatchain.com              |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2' added
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Migrating users table...
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[34morderer.beatchain.com              |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 1
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.165 UTC [cscc] Init -> INFO 017[0m Init CSCC
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.165 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.166 UTC [qscc] Init -> INFO 019[0m Init QSCC
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.230 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[34morderer.beatchain.com              |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1mpeer0.customerorg.beatchain.com    |[0m  Version: 1.4.7
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade identity table to level 2
[34morderer.beatchain.com              |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[34morderer.beatchain.com              |[0m 	General.Cluster.ReplicationMaxRetries = 12
[34morderer.beatchain.com              |[0m 	General.Cluster.SendBufferSize = 10
[36;1mpeer0.customerorg.beatchain.com    |[0m  Commit SHA: 9461ba23e
[36;1mpeer0.customerorg.beatchain.com    |[0m  Go version: go1.12.12
[34morderer.beatchain.com              |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[34morderer.beatchain.com              |[0m 	General.Cluster.TLSHandshakeTimeShift = 0s
[34morderer.beatchain.com              |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer.beatchain.com              |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer.beatchain.com              |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer.beatchain.com              |[0m 	General.ConnectionTimeout = 0s
[34morderer.beatchain.com              |[0m 	General.GenesisMethod = "file"
[36;1mpeer0.customerorg.beatchain.com    |[0m  OS/Arch: linux/amd64
[34morderer.beatchain.com              |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer.beatchain.com              |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer.beatchain.com              |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1mpeer0.customerorg.beatchain.com    |[0m  Chaincode:
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2.department1
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[34morderer.beatchain.com              |[0m 	General.Profile.Enabled = false
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Migrating credentials table...
[36;1mpeer0.customerorg.beatchain.com    |[0m   Base Image Version: 0.4.18
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Migrating affiliation table...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2.department1' added
[34morderer.beatchain.com              |[0m 	General.Profile.Address = "0.0.0.0:6060"
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.166 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Migrating nonces table...
[36;1mpeer0.customerorg.beatchain.com    |[0m   Base Docker Namespace: hyperledger
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade affiliations table to level 1
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1
[34morderer.beatchain.com              |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Migrating revocation_authority_info table...
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.166 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36;1mpeer0.customerorg.beatchain.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34morderer.beatchain.com              |[0m 	General.LocalMSPID = "BeatchainMSP"
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1' added
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity table
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.166 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[36;1mpeer0.customerorg.beatchain.com    |[0m   Docker Namespace: hyperledger
[34morderer.beatchain.com              |[0m 	General.BCCSP.ProviderName = "SW"
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department1
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity 'admin'
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.175 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table...
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.232 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department1' added
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.175 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] DB: Getting identity admin
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department2
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.232 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Upgrade certificates table to level 1
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.175 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.creatororg.beatchain.com" ], network ID=[dev], address=[peer0.creatororg.beatchain.com:7051]
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.175 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.creatororg.beatchain.com" ], network ID=[dev], address=[peer0.creatororg.beatchain.com:7051]
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] DB: Add identity admin
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.175 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department2' added
[34morderer.beatchain.com              |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.176 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Successfully added identity admin to the database
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded affiliations table
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Migrating credentials table...
